"fhidata.municip_code";"fhidata.municip_name";"value";"prior_0"
"municip0301";"Oslo";0.978611343592345;1
"municip1101";"Eigersund";0.801612039548914;-1
"municip1103";"Stavanger";0.877793314484174;0
"municip1106";"Haugesund";0.915500712859018;-1
"municip1108";"Sandnes";0.808624601857857;0
"municip1111";"Sokndal";0.749252387916467;-1
"municip1112";"Lund";0.734197401538212;-1
"municip1114";"Bjerkreim";0.806618705432771;-1
"municip1119";"Hå";0.770104963616267;-1
"municip1120";"Klepp";0.836818283548951;-1
"municip1121";"Time";0.780058154320937;-1
"municip1122";"Gjesdal";0.813248559644077;-1
"municip1124";"Sola";0.856542805238246;-1
"municip1127";"Randaberg";0.848241209482403;-1
"municip1130";"Strand";0.757229807664609;-1
"municip1133";"Hjelmeland";0.833661012393158;-1
"municip1134";"Suldal";0.696192894474313;-1
"municip1135";"Sauda";0.644673577030288;-1
"municip1144";"Kvitsøy";0.800758518817818;-1
"municip1145";"Bokn";0.818262511838246;-1
"municip1146";"Tysvær";0.866161711270849;-1
"municip1149";"Karmøy";0.833091638080727;-1
"municip1151";"Utsira";0.834403283076059;-1
"municip1160";"Vindafjord";0.859010820588771;-1
"municip1505";"Kristiansund";0.76139923050852;-1
"municip1506";"Molde";0.722455397614168;-1
"municip1507";"Ålesund";0.732184847085624;-1
"municip1511";"Vanylven";0.802489269477607;-1
"municip1514";"Sande";0.876037126913505;-1
"municip1515";"Herøy";0.57952579771085;-1
"municip1516";"Ulstein";0.844596875126532;-1
"municip1517";"Hareid";0.735519842737135;-1
"municip1520";"Ørsta";0.784366206409033;-1
"municip1525";"Stranda";0.741858359610919;-1
"municip1528";"Sykkylven";0.396991789175901;-1
"municip1531";"Sula";0.876694645282849;-1
"municip1532";"Giske";0.7065815649805;-1
"municip1535";"Vestnes";0.903301199920371;-1
"municip1539";"Rauma";0.732535277055689;-1
"municip1547";"Aukra";0.684403256104873;-1
"municip1554";"Averøy";0.760766750945321;-1
"municip1557";"Gjemnes";0.749346712950236;-1
"municip1560";"Tingvoll";0.541212725939779;-1
"municip1563";"Sunndal";0.69747663437823;-1
"municip1566";"Surnadal";0.6652196810476;-1
"municip1573";"Smøla";0.744090568290978;-1
"municip1576";"Aure";0.796146551202122;-1
"municip1577";"Volda";0.771849129201236;-1
"municip1578";"Fjord";0.89772257230834;-1
"municip1579";"Hustadvika";0.696445252547244;-1
"municip1804";"Bodø";0.817593665671142;-1
"municip1806";"Narvik";0.533533287836986;-1
"municip1811";"Bindal";0.71650361377181;-1
"municip1812";"Sømna";0.784189750351065;-1
"municip1813";"Brønnøy";0.783344672786;-1
"municip1815";"Vega";0.831054339794694;-1
"municip1816";"Vevelstad";0.804642396173372;-1
"municip1818";"Herøy";0.815980681171925;-1
"municip1820";"Alstahaug";0.576348651894263;-1
"municip1822";"Leirfjord";0.73794851294875;-1
"municip1824";"Vefsn";0.584028586966767;-1
"municip1825";"Grane";0.789993273692977;-1
"municip1826";"Hattfjelldal";0.680498336016871;-1
"municip1827";"Dønna";0.841489174234965;-1
"municip1828";"Nesna";0.704574529414633;-1
"municip1832";"Hemnes";0.574475023672143;-1
"municip1833";"Rana";0.823686233036825;-1
"municip1834";"Lurøy";0.765331316791988;-1
"municip1835";"Træna";0.866728600302823;-1
"municip1836";"Rødøy";0.880694828266529;-1
"municip1837";"Meløy";0.621092276220863;-1
"municip1838";"Gildeskål";0.631540930417265;-1
"municip1839";"Beiarn";0.861234992187928;-1
"municip1840";"Saltdal";0.601659257647844;-1
"municip1841";"Fauske";0.761875495578693;-1
"municip1845";"Sørfold";0.861730305585638;-1
"municip1848";"Steigen";0.814932105693915;-1
"municip1851";"Lødingen";0.744015045416717;-1
"municip1853";"Evenes";0.721747193289425;-1
"municip1856";"Røst";0.801913152002709;-1
"municip1857";"Værøy";0.830490572678167;-1
"municip1859";"Flakstad";0.842316692094327;-1
"municip1860";"Vestvågøy";0.72512084437568;-1
"municip1865";"Vågan";0.617950691010977;-1
"municip1866";"Hadsel";0.756280149174779;-1
"municip1867";"Bø";0.789421654462301;-1
"municip1868";"Øksnes";0.759217399504003;-1
"municip1870";"Sortland";0.633016406382604;-1
"municip1871";"Andøy";0.777104901044517;-1
"municip1874";"Moskenes";0.872822162524121;-1
"municip1875";"Hamarøy";0.848757062993369;-1
"municip3001";"Halden";0.929636398808148;1
"municip3002";"Moss";0.955191467908416;1
"municip3003";"Sarpsborg";0.991138926262228;1
"municip3004";"Fredrikstad";0.972859630145562;1
"municip3005";"Drammen";0.972944478448749;1
"municip3006";"Kongsberg";0.919124733089423;-1
"municip3007";"Ringerike";0.89785951818376;0
"municip3011";"Hvaler";0.879998019070011;-1
"municip3012";"Aremark";0.822398482076342;-1
"municip3013";"Marker";0.89295694496336;-1
"municip3014";"Indre Østfold";0.924719503985794;1
"municip3015";"Skiptvet";0.856795440447266;-1
"municip3016";"Rakkestad";0.926590686056414;-1
"municip3017";"Råde";0.92618161071159;1
"municip3018";"Våler";0.898988609796567;-1
"municip3019";"Vestby";0.926882725836779;1
"municip3020";"Nordre Follo";0.954257226243088;1
"municip3021";"Ås";0.926067129774094;1
"municip3022";"Frogn";0.902917203697002;1
"municip3023";"Nesodden";0.918191460098865;-1
"municip3024";"Bærum";0.946079426034266;1
"municip3025";"Asker";0.929047748816682;1
"municip3026";"Aurskog-Høland";0.887169204522705;-1
"municip3027";"Rælingen";0.987361806857345;1
"municip3028";"Enebakk";0.964962552064533;1
"municip3029";"Lørenskog";1;1
"municip3030";"Lillestrøm";0.982081893244274;1
"municip3031";"Nittedal";0.950610713140498;1
"municip3032";"Gjerdrum";0.944938776287207;1
"municip3033";"Ullensaker";0.982984741787179;1
"municip3034";"Nes";0.926078668655242;0
"municip3035";"Eidsvoll";0.936202135333417;1
"municip3036";"Nannestad";0.942018397557771;1
"municip3037";"Hurdal";0.892800001812902;-1
"municip3038";"Hole";0.879290259887314;-1
"municip3039";"Flå";0.84940962974702;-1
"municip3040";"Nesbyen";0.781160895510318;-1
"municip3041";"Gol";0.889335833896914;-1
"municip3042";"Hemsedal";0.862401221253951;-1
"municip3043";"Ål";0.819665527730606;-1
"municip3044";"Hol";0.889620852185811;-1
"municip3045";"Sigdal";0.885938235506306;-1
"municip3046";"Krødsherad";0.884751261589826;-1
"municip3047";"Modum";0.869331424721353;-1
"municip3048";"Øvre Eiker";0.893560802988869;-1
"municip3049";"Lier";0.951530917577874;1
"municip3050";"Flesberg";0.862063570394648;-1
"municip3051";"Rollag";0.805992141319641;-1
"municip3052";"Nore og Uvdal";0.736877350060151;-1
"municip3053";"Jevnaker";0.877962266088549;-1
"municip3054";"Lunner";0.895243858501708;-1
"municip3401";"Kongsvinger";0.8677535013215;0
"municip3403";"Hamar";0.873467619531881;0
"municip3405";"Lillehammer";0.857655530619205;-1
"municip3407";"Gjøvik";0.843605325298212;-1
"municip3411";"Ringsaker";0.844352122722885;0
"municip3412";"Løten";0.864478164833188;-1
"municip3413";"Stange";0.844746234450372;-1
"municip3414";"Nord-Odal";0.836033231325118;-1
"municip3415";"Sør-Odal";0.867399607891632;-1
"municip3416";"Eidskog";0.884909632846689;-1
"municip3417";"Grue";0.860483109454823;-1
"municip3418";"Åsnes";0.875964005595409;-1
"municip3419";"Våler";0.927489943425864;-1
"municip3420";"Elverum";0.862728344683077;-1
"municip3421";"Trysil";0.884793100584155;-1
"municip3422";"Åmot";0.832106980509136;-1
"municip3423";"Stor-Elvdal";0.740423711020908;-1
"municip3424";"Rendalen";0.725240270946635;-1
"municip3425";"Engerdal";0.872420905254134;-1
"municip3426";"Tolga";0.728022804025493;-1
"municip3427";"Tynset";0.635947300672127;-1
"municip3428";"Alvdal";0.739044275922982;-1
"municip3429";"Folldal";0.731082596676287;-1
"municip3430";"Os";0.688768183585363;-1
"municip3431";"Dovre";0.880665147420575;-1
"municip3432";"Lesja";0.828270610267156;-1
"municip3433";"Skjåk";0.780613107954222;-1
"municip3434";"Lom";0.841806682111997;-1
"municip3435";"Vågå";0.853225521136792;-1
"municip3436";"Nord-Fron";0.925543118419667;-1
"municip3437";"Sel";0.904025741826886;-1
"municip3438";"Sør-Fron";0.932658078314306;-1
"municip3439";"Ringebu";0.841140699787771;-1
"municip3440";"Øyer";0.81287040545942;-1
"municip3441";"Gausdal";0.7916244141647;-1
"municip3442";"Østre-Toten";0.821944569047079;-1
"municip3443";"Vestre-Toten";0.830249842378071;-1
"municip3446";"Gran";0.81911492892483;-1
"municip3447";"Søndre Land";0.802287649481203;-1
"municip3448";"Nordre Land";0.848215594055416;-1
"municip3449";"Sør-Aurdal";0.796795845094065;-1
"municip3450";"Etnedal";0.778688440468349;-1
"municip3451";"Nord-Aurdal";0.718618046115568;-1
"municip3452";"Vestre-Slidre";0.886289971776544;-1
"municip3453";"Øystre-Slidre";0.84587522869548;-1
"municip3454";"Vang";0.811148319487757;-1
"municip3801";"Horten";0.864871701060767;-1
"municip3802";"Holmestrand";0.873258753112747;-1
"municip3803";"Tønsberg";0.90545804074358;-1
"municip3804";"Sandefjord";0.882371848335004;-1
"municip3805";"Larvik";0.825714628413597;0
"municip3806";"Porsgrunn";0.860811750303979;-1
"municip3807";"Skien";0.905666933812231;0
"municip3808";"Notodden";0.736190926665557;-1
"municip3811";"Færder";0.893131116802813;0
"municip3812";"Siljan";0.886383409593295;-1
"municip3813";"Bamble";0.836541396351623;-1
"municip3814";"Kragerø";0.78241940749015;-1
"municip3815";"Drangedal";0.811661354789467;-1
"municip3816";"Nome";0.764723405290936;-1
"municip3817";"Midt-Telemark";0.648439669468947;-1
"municip3818";"Tinn";0.742531123745085;-1
"municip3819";"Hjartdal";0.804367483564688;-1
"municip3820";"Seljord";0.741809368029295;-1
"municip3821";"Kviteseid";0.684641768804036;-1
"municip3822";"Nissedal";0.650336829205673;-1
"municip3823";"Fyresdal";0.779706799851953;-1
"municip3824";"Tokke";0.801193049988299;-1
"municip3825";"Vinje";0.837683646863538;-1
"municip4201";"Risør";0.65834416456803;-1
"municip4202";"Grimstad";0.646421481564239;-1
"municip4203";"Arendal";0.794923161220928;-1
"municip4204";"Kristiansand";0.86243944610015;0
"municip4205";"Lindesnes";0.841476123447891;-1
"municip4206";"Farsund";0.891653716828698;-1
"municip4207";"Flekkefjord";0.455525067173129;-1
"municip4211";"Gjerstad";0.805670454533674;-1
"municip4212";"Vegårshei";0.794839833862499;-1
"municip4213";"Tvedestrand";0.770434282449014;-1
"municip4214";"Froland";0.745378773098564;-1
"municip4215";"Lillesand";0.767423018685851;-1
"municip4216";"Birkenes";0.813730730657537;-1
"municip4217";"Åmli";0.695609464622676;-1
"municip4218";"Iveland";0.850153376822855;-1
"municip4219";"Evje og Hornnes";0.812419088151295;-1
"municip4220";"Bygland";0.80403234728201;-1
"municip4221";"Valle";0.788557790922483;-1
"municip4222";"Bykle";0.83637450497839;-1
"municip4223";"Vennesla";0.767606906059986;-1
"municip4224";"Åseral";0.839639696288966;-1
"municip4225";"Lyngdal";0.866268579903568;-1
"municip4226";"Hægebostad";0.803764856668895;-1
"municip4227";"Kvinesdal";0.750770076574638;-1
"municip4228";"Sirdal";0.653464377506517;-1
"municip4601";"Bergen";0.905365452502829;0
"municip4602";"Kinn";0.736665186785261;-1
"municip4611";"Etne";0.872308713027431;-1
"municip4612";"Sveio";0.839204695584821;-1
"municip4613";"Bømlo";0.636896243098735;-1
"municip4614";"Stord";0.859445468234786;-1
"municip4615";"Fitjar";0.849159805613185;-1
"municip4616";"Tysnes";0.766806166187842;-1
"municip4617";"Kvinnherad";0.689786205779991;-1
"municip4618";"Ullensvang";0.756719492832037;-1
"municip4619";"Eidfjord";0.780191577064861;-1
"municip4620";"Ulvik";0.973543702181931;-1
"municip4621";"Voss herad";0.816330081189695;-1
"municip4622";"Kvam";0.862031019635856;-1
"municip4623";"Samnanger";0.779428661737333;-1
"municip4624";"Bjørnafjorden";0.767693719960075;-1
"municip4625";"Austevoll";0.814991346710246;-1
"municip4626";"Øygarden";0.861772906088544;-1
"municip4627";"Askøy";0.864615815303782;-1
"municip4628";"Vaksdal";0.855903545949805;-1
"municip4629";"Modalen";0.812974462186539;-1
"municip4630";"Osterøy";0.822286104643885;-1
"municip4631";"Alver";0.727976933638691;-1
"municip4632";"Austrheim";0.824498428042964;-1
"municip4633";"Fedje";0.840422659391467;-1
"municip4634";"Masfjorden";0.78484244017099;-1
"municip4635";"Gulen";0.812336615915347;-1
"municip4636";"Solund";0.828715321070088;-1
"municip4637";"Hyllestad";0.955360382476856;-1
"municip4638";"Høyanger";0.761477280179653;-1
"municip4639";"Vik";0.805101325666772;-1
"municip4640";"Sogndal";0.75112513768674;-1
"municip4641";"Aurland";0.727600820204315;-1
"municip4642";"Lærdal";0.734348810762791;-1
"municip4643";"Årdal";0.623759421385534;-1
"municip4644";"Luster";0.674945077244932;-1
"municip4645";"Askvoll";0.816753504324797;-1
"municip4646";"Fjaler";0.605774882321059;-1
"municip4647";"Sunnfjord";0.69334255650052;-1
"municip4648";"Bremanger";0.705250633574255;-1
"municip4649";"Stad";0.890084463666089;-1
"municip4650";"Gloppen";0.732166709133902;-1
"municip4651";"Stryn";0.754855912405755;-1
"municip5001";"Trondheim";0.824474577502207;0
"municip5006";"Steinkjer";0.745086562052332;-1
"municip5007";"Namsos";0.735736408950053;-1
"municip5014";"Frøya";0.777499055208934;-1
"municip5020";"Osen";0.827382190237718;-1
"municip5021";"Oppdal";0.779892904589115;-1
"municip5022";"Rennebu";0.83439329219354;-1
"municip5025";"Røros";0.438166264274209;-1
"municip5026";"Holtålen";0.706377350417672;-1
"municip5027";"Midtre-Gauldal";0.837626850711805;-1
"municip5028";"Melhus";0.672669568188343;-1
"municip5029";"Skaun";0.669744698106523;-1
"municip5031";"Malvik";0.76225712493038;-1
"municip5032";"Selbu";0.688839243868924;-1
"municip5033";"Tydal";0.793109079512972;-1
"municip5034";"Meråker";0.755212901321891;-1
"municip5035";"Stjørdal";0.849880585342671;-1
"municip5036";"Frosta";0.878596962146251;-1
"municip5037";"Levanger";0.780786973291026;-1
"municip5038";"Verdal";0.831390603121069;-1
"municip5041";"Snåase-Snåsa";0.691537758299244;-1
"municip5042";"Lierne";0.798458895640346;-1
"municip5043";"Røyrvik";0.804716071148414;-1
"municip5044";"Namsskogan";0.758002358545538;-1
"municip5045";"Grong";0.871273797790115;-1
"municip5046";"Høylandet";0.828572163548573;-1
"municip5047";"Overhalla";0.777848741825426;-1
"municip5049";"Flatanger";0.811084820102969;-1
"municip5052";"Leka";0.790984701498606;-1
"municip5053";"Inderøy";0.872846227422652;-1
"municip5054";"Indre-Fosen";0.588804189809837;-1
"municip5055";"Heim";0.659853567805408;-1
"municip5056";"Hitra";0.918106105254883;-1
"municip5057";"Ørland";0.698719699131587;-1
"municip5058";"Åfjord";0.677445142741053;-1
"municip5059";"Orkland";0.625174694189085;-1
"municip5060";"Nærøysund";0.652169575422233;-1
"municip5061";"Rindal";0.53743306964912;-1
"municip5401";"Tromsø";0.802721450061363;-1
"municip5402";"Harstad";0.809017661885476;-1
"municip5403";"Alta";0.656201290200104;-1
"municip5404";"Vardø";0.757196650295929;-1
"municip5405";"Vadsø";0.736486419282924;-1
"municip5406";"Hammerfest";0.790045204709347;-1
"municip5411";"Kvæfjord";0.837300140019579;-1
"municip5412";"Tjeldsund";0.694465520454954;-1
"municip5413";"Ibestad";0.858083903843158;-1
"municip5414";"Gratangen";0.810711327698599;-1
"municip5415";"Loabák - Lavangen";0.800842956149948;-1
"municip5416";"Bardu";0.805395454107202;-1
"municip5417";"Salangen";0.73128133318858;-1
"municip5418";"Målselv";0.509642309655841;-1
"municip5419";"Sørreisa";0.717486812114253;-1
"municip5420";"Dyrøy";0.757408607212554;-1
"municip5421";"Senja";0.623131493150069;-1
"municip5422";"Balsfjord";0.802793180814082;-1
"municip5423";"Karlsøy";0.775688084980221;-1
"municip5424";"Lyngen";0.736082061646562;-1
"municip5425";"Storfjord - Omasvuotna - Omasvuono";0.795284495033122;-1
"municip5426";"Gáivuotna - Kåfjord - Kaivuono";0.526952099240336;-1
"municip5427";"Skjervøy";0.548535528320132;-1
"municip5428";"Nordreisa";0.40572177335776;-1
"municip5429";"Kvænangen";0.770992037079425;-1
"municip5430";"Guovdageaidnu - Kautokeino";0.596901516627547;-1
"municip5432";"Loppa";0.816319346015961;-1
"municip5433";"Hasvik";0.840673941078265;-1
"municip5434";"Måsøy";0.863565990635392;-1
"municip5435";"Nordkapp";0.60141860903332;-1
"municip5436";"Porsanger - Porsáŋgu - Porsanki";0.815802404511717;-1
"municip5437";"Kárášjohka - Karasjok";0.588714509627448;-1
"municip5438";"Lebesby";0.759643230177348;-1
"municip5439";"Gamvik";0.754379073233644;-1
"municip5440";"Berlevåg";0.769159807174871;-1
"municip5441";"Deatnu - Tana";0.65715236840158;-1
"municip5442";"Unjárga - Nesseby";0.776238128168552;-1
"municip5443";"Båtsfjord";0.796136186391323;-1
"municip5444";"Sør-Varanger";0.585091847988174;-1
